568	Arcane Burst
16469	Web Explosion
16508	Intimidating Roar
16509	Rend
16555	Drowning Death
16567	Tainted Mind
16573	Putrid Bile
16599	Blessing of Shahram
16609	Warchief's Blessing
16639	Blacksmithing: Dense Grinding Stone
16640	Blacksmithing: Dense Weightstone
16645	Blacksmithing: Radiant Belt
16648	Blacksmithing: Radiant Breastplate
16650	Blacksmithing: Wildthorn Mail
16651	Blacksmithing: Thorium Shield Spike
16653	Blacksmithing: Thorium Helm
16654	Blacksmithing: Radiant Gloves
16655	Blacksmithing: Fiery Plate Gauntlets
16656	Blacksmithing: Radiant Boots
16659	Blacksmithing: Radiant Circlet
16661	Blacksmithing: Storm Gauntlets
16662	Blacksmithing: Thorium Leggings
16707	Hex
16708	Hex
16709	Hex
16711	Grow
16712	Special Brew
16713	Ghostly
16724	Blacksmithing: Whitesoul Helm
16725	Blacksmithing: Radiant Leggings
16726	Blacksmithing: Runic Plate Helm
16727	War Stomp
16728	Blacksmithing: Helm of the Great Chief
16741	Blacksmithing: Stronghold Gauntlets
16746	Blacksmithing: Invulnerable Mail
16790	Knockdown
16798	Enchanting Lullaby
16799	Frostbolt
16805	Conflagration
16856	Mortal Strike
16866	Venom Spit
16867	Banshee Curse
16869	Ice Tomb
16922	Starfire Stun
16927	Chilled
16969	Blacksmithing: Ornate Thorium Handaxe
16970	Blacksmithing: Dawn's Edge
16971	Blacksmithing: Huge Thorium Battleaxe
16991	Blacksmithing: Annihilator
16994	Blacksmithing: Arcanite Reaper
16995	Blacksmithing: Heartseeker
17014	Bone Shards
17086	Breath
17105	Banshee Curse
17142	Holy Fire
17143	Holy Strike
17145	Blast Wave
17146	Shadow Word: Pain
17150	Arcane Might
17165	Mind Flay
17172	Hex
17180	Enchanting: Enchanted Thorium
17181	Enchanting: Enchanted Leather
17196	Seeping Willow
17230	Infected Wound
17246	Possessed
17274	Pyroblast
17275	Heart of the Scale
17281	Crusader Strike
17293	Burning Winds
17307	Knockout
17315	Puncture Armor
17330	Poison
17351	Argent Dawn
17360	Mana Tide
17430	Summon Anubisath Swarmguard
17431	Summon Anubisath Warrior
17447	Circle of Flame
17463	Blue Skeletal Horse
17465	Green Skeletal Warhorse
17503	Frostbolt
17504	Rend
17547	Mortal Strike
17551	Alchemy: Stonescale Oil
17552	Alchemy: Mighty Rage Potion
17553	Alchemy: Superior Mana Potion
17554	Alchemy: Elixir of Superior Defense
17555	Alchemy: Elixir of the Sages
17556	Alchemy: Major Healing Potion
17557	Alchemy: Elixir of Brute Force
17570	Alchemy: Greater Stoneshield Potion
17571	Alchemy: Elixir of the Mongoose
17572	Alchemy: Purification Potion
17573	Alchemy: Greater Arcane Elixir
17574	Alchemy: Greater Fire Protection Potion
17575	Alchemy: Greater Frost Protection Potion
17576	Alchemy: Greater Nature Protection Potion
17577	Alchemy: Greater Arcane Protection Potion
17578	Alchemy: Greater Shadow Protection Potion
17580	Alchemy: Major Mana Potion
17620	Drain Life
17632	Alchemy: Alchemist's Stone
17634	Alchemy: Flask of Petrification
17635	Alchemy: Flask of the Titans
17636	Alchemy: Flask of Distilled Wisdom
17637	Alchemy: Flask of Supreme Power
17638	Alchemy: Flask of Chromatic Resistance
17670	Argent Dawn Commission
17685	Cleave
17697	Defiling Aura
17716	Consuming Shadows
17745	Diseased Spit
17820	Veil of Shadow
17831	Call of the Grave
17843	Flash Heal
17883	Immolate
17961	Scarlet Illusion
17963	Sundering Cleave
18099	Chill Nova
18101	Chilled
18103	Backhand
18125	Blessed Sunfruit
18141	Blessed Sunfruit Juice
18144	Swoop
18149	Volatile Infection
18151	Noxious Catalyst
18159	Curse of the Fallen Magram
18192	Increased Agility
18194	Mana Regeneration
18202	Rend
18233	Food
18238	Cooking: Spotted Yellowtail
18239	Cooking: Cooked Glossy Mightfish
18240	Cooking: Grilled Squid
18241	Cooking: Filet of Redgill
18243	Cooking: Nightfin Soup
18244	Cooking: Poached Sunscale Salmon
18246	Cooking: Mightfish Steak
18247	Cooking: Baked Salmon
18248	Fishing
18264	Headmaster's Charge
18270	Dark Plague
18327	Silence
18328	Incapacitating Shout
18376	Corruption
18392	Fireball
18400	Piccolo of the Flaming Fire
18401	Tailoring: Bolt of Runecloth
18405	Tailoring: Runecloth Bag
18431	Bellowing Roar
18445	Tailoring: Mooncloth Bag
18455	Tailoring: Bottomless Bag
18543	Flame Lash
18560	Tailoring: Mooncloth
18629	First Aid: Runecloth Bandage
18630	First Aid: Heavy Runecloth Bandage
18671	Curse of Agony
18702	Curse of the Darkmaster
18763	Freeze
18789	Burning Wish
18791	Touch of Shadow
18828	Bone Armor
18958	Flame Lash
18972	Slow
18989	Gray Kodo
18990	Brown Kodo
18995	Kodo Riding
19047	Leatherworking: Cured Rugged Hide
19052	Leatherworking: Wicked Leather Bracers
19058	Leatherworking: Rugged Armor Kit
19064	Leatherworking: Heavy Scorpid Gauntlets
19065	Leatherworking: Runic Leather Bracers
19071	Leatherworking: Wicked Leather Headband
19082	Leatherworking: Runic Leather Headband
19093	Leatherworking: Onyxia Scale Cloak
19101	Leatherworking: Volcanic Shoulders
19103	Leatherworking: Runic Leather Shoulders
19128	Knockdown
19134	Intimidating Shout
19137	Slow
19196	Surge
19223	Surge 2
19364	Ground Stomp
19365	Ancient Dread
19366	Cauterizing Flames
19367	Withering Heat
19369	Ancient Despair
19372	Ancient Hysteria
19393	Soul Burn
19397	Incinerate
19408	Panic
19428	Conflagration
19448	Poison
19450	Magma Spit
19469	Poison Mind
19486	Improved Scorpid Sting
19496	Magma Shackles
19567	Engineering: Salt Shaker
19595	Shadow and Frost Reflect
19615	Frenzy Effect
19631	Melt Armor
19632	Cleave
19635	Incite Flames
19641	Pyroclast Barrage
19645	Anti-Magic Shield
19659	Ignite Mana
19666	Blacksmithing: Silver Skeleton Key
19667	Blacksmithing: Golden Skeleton Key
19668	Blacksmithing: Truesilver Skeleton Key
19690	Scarlet Illusion
19702	Impending Doom
19703	Lucifron's Curse
19705	Well Fed
19706	Well Fed
19708	Well Fed
19709	Well Fed
19710	Well Fed
19713	Shazzrah's Curse
19716	Gehennas' Curse
19741	Blessing of Might
19755	Frightalon
19771	Serrated Bite
19776	Shadow Word: Pain
19778	Demoralizing Shout
19780	Hand of Ragnaros
19788	Engineering: Dense Blasting Powder
19790	Engineering: Thorium Grenade
19791	Engineering: Thorium Widget
19792	Engineering: Thorium Rifle
19794	Engineering: Spellpower Goggles Xtreme Plus
19795	Engineering: Thorium Tube
19796	Engineering: Dark Iron Rifle
19799	Engineering: Dark Iron Bomb
19800	Engineering: Thorium Shells
19814	Engineering: Masterwork Target Dummy
19815	Engineering: Delicate Arcanite Converter
19819	Engineering: Voice Amplification Modulator
19825	Engineering: Master Engineer's Goggles
19830	Engineering: Arcanite Dragonling
19831	Engineering: Arcane Bomb
19832	Possess
19833	Engineering: Flawless Arcanite Rifle
19839	Blessing of Might
19840	Blessing of Might
19841	Blessing of Might
19842	Blessing of Might
19843	Blessing of Might
19872	Calm Dragonkin
19873	Destroy Egg
19937	Illusion: Black Dragonkin
20007	Holy Strength
20008	Enchanting: Enchant Bracer - Greater Intellect
20009	Enchanting: Enchant Bracer - Superior Spirit
20010	Enchanting: Enchant Bracer - Superior Strength
20011	Enchanting: Enchant Bracer - Superior Stamina
20012	Enchanting: Enchant Gloves - Greater Agility
20013	Enchanting: Enchant Gloves - Greater Strength
20014	Enchanting: Enchant Cloak - Greater Resistance
20015	Enchanting: Enchant Cloak - Superior Defense
20016	Enchanting: Enchant Shield - Superior Spirit
20017	Enchanting: Enchant Shield - Greater Stamina
20019	Engulfing Flames
20020	Enchanting: Enchant Boots - Greater Stamina
20023	Enchanting: Enchant Boots - Greater Agility
20024	Enchanting: Enchant Boots - Spirit
20025	Enchanting: Enchant Chest - Greater Stats
20026	Enchanting: Enchant Chest - Major Health
20028	Enchanting: Enchant Chest - Major Mana
20029	Enchanting: Enchant Weapon - Icy Chill
20030	Enchanting: Enchant 2H Weapon - Superior Impact
20031	Enchanting: Enchant Weapon - Superior Striking
20032	Enchanting: Enchant Weapon - Lifestealing
20033	Enchanting: Enchant Weapon - Unholy Weapon
20034	Enchanting: Enchant Weapon - Crusader
20035	Enchanting: Enchant 2H Weapon - Major Spirit
20036	Enchanting: Enchant 2H Weapon - Major Intellect
20051	Enchanting: Runed Arcanite Rod
20184	Judgement of Justice
20201	Blacksmithing: Arcanite Rod
20222	Goblin Engineer
20229	Blast Wave
20276	Knockdown
20277	Fist of Ragnaros
20294	Immolate
20425	Judgement of Command
20449	Teleport
20467	Judgement of Command
20542	Static Conduit
20564	Elemental Fire
20604	Dominate Mind
20629	Corrosive Venom Spit
20648	Leatherworking: Medium Leather
20649	Leatherworking: Heavy Leather
20650	Leatherworking: Thick Leather
20654	Entangling Roots
20656	Faerie Fire
20663	Sleep
20667	Corrosive Acid Breath
20669	Sleep
20792	Frostbolt
20812	Cripple
20854	Leatherworking: Molten Helm
20872	Blacksmithing: Fiery Chain Girdle
20873	Blacksmithing: Fiery Chain Shoulders
20876	Blacksmithing: Dark Iron Leggings
20882	Subjugate Demon
20897	Blacksmithing: Dark Iron Destroyer
21047	Corrosive Acid Spit
21056	Mark of Kazzak
21060	Blind
21063	Twisted Reflection
21069	Larva Goo
21097	Manastorm
21098	Chill
21099	Frost Breath
21143	Cooking: Gingerbread Cookie
21147	Arcane Vacuum
21153	Bonereaver's Edge
21159	Fireball
21163	Polished Armor
21165	Haste
21174	Aura of Battle
21175	Cooking: Spider Sausage
21547	Spore Cloud
21687	Toxic Volley
21787	Deadly Poison
21848	Snowman
21913	Blacksmithing: Edge of Winter
21923	Alchemy: Elixir of Frost Power
21940	Engineering: SnowMaster 9000
21945	Tailoring: Green Holiday Shirt
21970	Mark of the Chosen Effect
22067	Reflection
22120	Charge
22127	Entangling Roots
22247	Suppression Aura
22274	Greater Polymorph
22277	Elemental Shield
22278	Elemental Shield
22279	Elemental Shield
22280	Elemental Shield
22281	Elemental Shield
22284	Brood Power: Red
22289	Brood Power: Green
22290	Brood Power: Blue
22291	Brood Power: Bronze
22331	Leatherworking: Rugged Leather
22335	Bottle of Poison
22356	Slow
22371	Curse of Impotence
22412	Virulent Poison
22420	Submersion
22423	Flame Shock
22424	Blast Wave
22425	Fireball Volley
22438	Mark of Detonation
22442	Growing Flames
22478	Intense Pain
22480	Cooking: Tender Wolf Steak
22558	Brood Power: Red
22559	Brood Power: Blue
22561	Brood Power: Green
22639	Eskhandar's Rake
22640	Eskhandar's Rage
22642	Brood Power: Bronze
22651	Sacrifice
22661	Enervate
22666	Silence
22667	Shadow Command
22678	Fear
22686	Bellowing Roar
22687	Veil of Shadow
22689	Mangle
22703	Inferno Effect
22704	Engineering: Field Repair Bot 74A
22718	Black War Kodo
22721	Black War Raptor
22724	Black War Wolf
22727	Leatherworking: Core Armor Kit
22730	Increased Intellect
22732	Alchemy: Major Rejuvenation Potion
22749	Enchanting: Enchant  Weapon - Spell Power
22750	Enchanting: Enchant  Weapon - Healing Power
22751	Fury of the Frostwolf
22757	Blacksmithing: Elemental Sharpening Stone
22761	Cooking: Runn Tum Tuber Surprise
22789	Gordok Green Grog
22790	Kreeg's Stout Beatdown
22795	Engineering: Core Marksman Rifle
22797	Engineering: Force Reactive Disk
22799	King of the Gordok
22802	Choking Spores
22808	Alchemy: Elixir of Greater Water Breathing
22817	Fengus' Ferocity
22818	Mol'dar's Moxie
22820	Slip'kik's Savvy
22833	Booze Spit
22859	Mortal Cleave
22884	Psychic Scream
22888	Rallying Cry of the Dragonslayer
22911	Charge
22926	Leatherworking: Chromatic Cloak
22927	Leatherworking: Hide of the Wild
22928	Leatherworking: Shifting Cloak
22959	Fire Vulnerability
22967	Mining: Smelt Elementium
22997	Plague
23023	Conflagration
23036	Battle Standard
23038	Flame Shock
23069	Engineering: EZ-Thro Dynamite II
23070	Engineering: Dense Dynamite
23071	Engineering: Truesilver Transformer
23080	Engineering: Powerful Seaforium Charge
23082	Engineering: Ultra-Flash Shadow Reflector
23096	Engineering: Alarm-O-Bot
23101	Eye of Divinity
23108	Blessing of Nordrassil
23127	Death's Door
23129	Engineering: World Enlarger
23153	Brood Affliction: Blue
23154	Brood Affliction: Black
23155	Brood Affliction: Red
23169	Brood Affliction: Green
23170	Brood Affliction: Bronze
23171	Time Stop
23174	Chromatic Mutation
23182	Mark of Frost
23186	Aura of Frost
23187	Frost Burn
23189	Frost Burn
23190	Leatherworking: Heavy Leather Ball
23243	Swift Orange Raptor
23246	Purple Skeletal Warhorse
23247	Great White Kodo
23248	Great Gray Kodo
23250	Swift Brown Wolf
23251	Swift Timber Wolf
23252	Swift Gray Wolf
23310	Time Lapse
23312	Time Lapse
23313	Corrosive Acid
23314	Corrosive Acid
23315	Ignite Flesh
23316	Ignite Flesh
23331	Blast Wave
23340	Shadow of Ebonroc
23364	Tail Lash
23379	Magma Splash
23397	Berserk
23398	Involuntary Transformation
23399	Leatherworking: Barbaric Bracers
23401	Corrupted Healing
23402	Corrupted Healing
23410	Wild Magic
23414	Paralyze
23425	Corrupted Totems
23444	Transporter Malfunction
23445	Evil Twin
23461	Flame Breath
23493	Restoration
23505	Berserking
23509	Frostwolf Howler
23511	Demoralizing Shout
23513	Essence of the Red
23537	Enrage
23591	Judgement
23598	Meeting Stone Summon
23600	Piercing Howl
23603	Wild Polymorph
23628	Blacksmithing: Heavy Timbermaw Belt
23629	Blacksmithing: Heavy Timbermaw Boots
23633	Blacksmithing: Gloves of the Dawn
23637	Blacksmithing: Dark Iron Gauntlets
23653	Blacksmithing: Nightfall
23697	Alterac Spring Water
23698	Alterac Spring Water
23706	Leatherworking: Golden Mantle of the Dawn
23708	Leatherworking: Chromatic Gauntlets
23787	First Aid: Powerful Anti-Venom
23799	Enchanting: Enchant Weapon - Strength
23800	Enchanting: Enchant Weapon - Agility
23801	Enchanting: Enchant Bracer - Mana Regeneration
23802	Enchanting: Enchant Bracer - Healing Power
23803	Enchanting: Enchant Weapon - Mighty Spirit
23804	Enchanting: Enchant Weapon - Mighty Intellect
23829	Master Demonologist
23836	Master Demonologist
23840	Master Demonologist
23844	Master Demonologist
23860	Holy Fire
23861	Poison Cloud
23862	Venom Spit
23865	Parasitic Serpent
23918	Sonic Burst
23947	Power Word: Fortitude
23953	Mind Flay
23958	Mind Exhaustion
24002	Tranquilizing Poison
24003	Tranquilizing Poison
24004	Sleep
24011	Venom Spit
24020	Axe Flurry
24048	Whirling Trip
24049	Impale
24053	Hex
24054	Shrink
24097	Poison
24099	Poison Bolt Volley
24121	Leatherworking: Primal Batskin Jerkin
24123	Leatherworking: Primal Batskin Bracers
24124	Leatherworking: Blood Tiger Breastplate
24125	Leatherworking: Blood Tiger Shoulders
24137	Blacksmithing: Bloodsoul Shoulders
24138	Blacksmithing: Bloodsoul Gauntlets
24178	Will of Hakkar
24192	Speed Slash
24210	Mark of Arlokk
24212	Shadow Word: Pain
24213	Ravage
24266	Alchemy: Gurubashi Mojo Madness
24300	Drain Life
24306	Delusions of Jin'do
24314	Threatening Gaze
24317	Sunder Armor
24321	Poisonous Blood
24322	Blood Siphon
24323	Blood Siphon
24327	Cause Insanity
24332	Rake
24333	Ravage
24335	Wyvern Sting
24336	Wyvern Sting
24339	Infected Bite
24340	Meteor
24356	Engineering: Bloodvine Goggles
24357	Engineering: Bloodvine Lens
24365	Alchemy: Mageblood Potion
24367	Alchemy: Living Action Potion
24368	Alchemy: Major Troll's Blood Potion
24375	War Stomp
24378	Berserking
24379	Restoration
24418	Cooking: Heavy Crocolisk Stew
24425	Spirit of Zandalar
24573	Mortal Strike
24596	Intoxicating Venom
24600	Web Spin
24611	Fireball
24618	Drain Life
24619	Soul Tap
24655	Leatherworking: Green Dragonscale Gauntlets
24659	Unstable Power
24664	Sleep
24671	Snap Kick
24673	Curse of Blood
24674	Veil of Shadow
24698	Gouge
24703	Leatherworking: Dreamscale Breastplate
24705	Invocation of the Wickerman
24708	Pirate Costume
24709	Pirate Costume
24711	Ninja Costume
24732	Bat Costume
24735	Ghost Costume
24736	Ghost Costume
24740	Wisp Costume
24778	Sleep
24799	Well Fed
24801	Cooking: Smoked Desert Dumplings
24818	Noxious Breath
24839	Acid Breath
24847	Leatherworking: Spitfire Gauntlets
24869	Food
24870	Well Fed
24910	Corruption of the Earth
24912	Blacksmithing: Darkrune Gauntlets
24937	Using Control Console
24957	Moonfire
25026	Activate MG Turret
25051	Sunder Armor
25072	Enchanting: Enchant Gloves - Threat
25073	Enchanting: Enchant Gloves - Shadow Power
25074	Enchanting: Enchant Gloves - Frost Power
25078	Enchanting: Enchant Gloves - Fire Power
25079	Enchanting: Enchant Gloves - Healing Power
25080	Enchanting: Enchant Gloves - Superior Agility
25081	Enchanting: Enchant Cloak - Greater Fire Resistance
25082	Enchanting: Enchant Cloak - Greater Nature Resistance
25083	Enchanting: Enchant Cloak - Stealth
25084	Enchanting: Enchant Cloak - Subtlety
25086	Enchanting: Enchant Cloak - Dodge
25101	Battle Shout
25124	Enchanting: Minor Wizard Oil
25125	Enchanting: Minor Mana Oil
25126	Enchanting: Lesser Wizard Oil
25127	Enchanting: Lesser Mana Oil
25128	Enchanting: Wizard Oil
25129	Enchanting: Brilliant Wizard Oil
25130	Enchanting: Brilliant Mana Oil
25174	Sundering Cleave
25185	Itch
25187	Hive'Zara Catalyst
25189	Enveloping Winds
25195	Curse of Tongues
25228	Soul Link
25371	Consume
25399	Blessing of Might
25424	Poison Bolt
25471	Attack Order
25497	Venom Spit
25516	Aura of Command
25605	Poison
25645	Poison
25646	Mortal Wound
25648	Sand Trap
25654	Tail Lash
25656	Sand Trap
25659	Cooking: Dirge's Kickin' Chimaerok Chops
25661	Increased Stamina
25695	Food
25696	Drink
25698	Explode
25725	Paralyze
25748	Poison Stinger
25772	Mental Domination
25774	Mind Shatter
25786	Toxic Vapors
25787	Surge
25804	Rumsey Rum Black Label
25805	Soul Corruption
25806	Creature of Nightmare
25810	Mind-numbing Poison
25812	Toxic Volley
25839	Mass Healing
25909	Tranquil Air
25954	Cooking: Sagefish Delight
25962	Blessing of Might
25989	Toxin
25991	Poison Bolt Volley
26011	Engineering: Tranquil Mechanical Yeti
26013	Deserter
26025	Impale
26044	Mind Flay
26049	Mana Burn
26050	Acid Spit
26053	Noxious Poison
26069	Silence
26070	Fear
26071	Entangling Roots
26072	Dust Cloud
26077	Itch
26078	Vekniss Catalyst
26079	Cause Insanity
26084	Whirlwind
26085	Tailoring: Soul Pouch
26086	Tailoring: Felcloth Bag
26087	Tailoring: Core Felcloth Bag
26102	Sand Blast
26143	Mind Flay
26157	PX-238 Winter Wondervolt
26180	Wyvern Sting
26192	Arcane Explosion
26198	Whisperings of C'Thun
26211	Hamstring
26218	Mistletoe
26260	Food
26261	Drink
26272	PX-238 Winter Wondervolt
26273	PX-238 Winter Wondervolt
26379	Piercing Shriek
26419	Acid Spray
26470	Persistent Shield
26476	Digestive Acid
26552	Nullify
26556	Plague
26580	Fear
26601	Poison Bolt
26607	Blizzard
26613	Unbalancing Strike
26682	Perfume
26869	Amorous
26977	Curse of the Elemental Lord
27177	Defile
27420	Ectoplasmic Distiller
27586	Blacksmithing: Jagged Obsidian Shield
27588	Blacksmithing: Light Obsidian Belt
27589	Blacksmithing: Black Grasp of the Destroyer
27616	Extra-Dimensional Ghost Revealer
27641	Fear
27652	Elixir of Resistance
27658	Tailoring: Enchanted Mageweave Pouch
27659	Tailoring: Enchanted Runecloth Bag
27660	Tailoring: Big Bag of Enchantment
27724	Tailoring: Cenarion Herb Bag
27725	Tailoring: Satchel of Cenarius
27737	Moonfire
27741	Love is in the Air
27758	War Stomp
27775	The Furious Storm
27807	Bile Vomit
27808	Frost Blast
27810	Shadow Fissure
27818	Blessed Recovery
27819	Detonate Mana
27825	Shadow Mark
27829	Blacksmithing: Titanic Leggings
27837	Enchanting: Enchant 2H Weapon - Agility
27861	The Baron's Ultimatum
27863	The Baron's Ultimatum
27864	The Baron's Ultimatum
27865	The Baron's Ultimatum
27891	Disease Buffet
27993	Stomp
28059	Positive Charge
28084	Negative Charge
28089	Polarity Shift
28090	Minion Despawn Timer
28134	Power Surge
28167	Chain Lightning
28169	Mutating Injection
28219	Leatherworking: Polar Tunic
28221	Leatherworking: Polar Bracers
28223	Leatherworking: Icy Scale Gauntlets
28240	Poison Cloud
28243	Blacksmithing: Icebane Gauntlets
28311	Slime Bolt
28315	Aura of Fear
28327	Engineering: Steam Tonk Controller
28335	Whirlwind
28338	Magnetic Pull
28342	Breath of Sargeras
28350	Veil of Darkness
28362	Disease Cloud
28375	Decimate
28410	Chains of Kel'Thuzad
28412	Death Coil
28413	Aura of Agony
28431	Poison Charge
28434	Spider Web
28462	Blacksmithing: Ironvine Gloves
28479	Frostbolt
28522	Icebolt
28524	Frost Breath
28531	Frost Aura
28542	Life Drain
28547	Chill
28622	Web Wrap
28679	Harvest Soul
28732	Widow's Embrace
28783	Impale
28785	Locust Swarm
28786	Locust Swarm
28801	Slime
28863	Void Zone
28882	Righteous Fire
28883	Holy Wrath
28884	Meteor
28991	Web
29051	Mind Exhaustion
29060	Taunt
29061	Shield Wall
29107	Disrupting Shout
29203	Healing Way
29208	Blink
29213	Curse of the Plaguebringer
29214	Wrath of the Plaguebringer
29232	Fungal Bloom
29234	Summon Spore
29519	Silithyst
29520	Echoes of Lordaeron
29544	Intimidating Shout
29659	Positive Charge
29660	Negative Charge
29865	Poison Aura
29915	Flesh Rot
29998	Decrepit Fever
30081	Retching Plague
30109	Slime Burst
30112	Frenzied Dive
30281	Remove Curse
30285	Eagle Claw
30682	Echoes of Lordaeron
30683	Echoes of Lordaeron
30754	Cenarion Favor
30880	Echoes of Lordaeron
43680	Idle
63645	Activate Primary Spec
301091	Alliance Flag
349981	Supercharged Chronoboon Displacer
355363	Rallying Cry of the Dragonslayer
355365	Spirit of Zandalar
355366	Warchief's Blessing
364849	Summon Onyxian Warder
365663	Sunder Armor
366305	Static Electricity
366909	Ruby Flames
367369	Tactical Charge
367740	Creeping Chill
367741	Frozen Solid
367888	Dream Breath
367928	Corrupted Slam
367987	Burning Adrenaline
368003	Faulty Wiring
368315	Mind Flay
368329	Nightmare Brambles
368515	Brand of Shadow
368521	Brand of Flame
368615	Pulse Lightning
368632	Corrupted Weapon
371656	Quick Sand
400015	Rolling with the Punches
400023	Cheat Death
401880	Prayer of Mending
401882	Prayer of Mending
401990	Shadowcrawl
402261	Penance
402277	Penance
402790	Shadow Bolt
402791	Curse of Shadow
402792	Curse of the Elements
402794	Curse of Tongues
402808	Cripple
402811	Demoralize
402818	Degrade
403619	Fel Armor
404806	Depth Charge
408525	Shield Mastery
410163	Necrotic Infection
410935	Meditation on the Light
412096	Crimson Tempest
412326	Enlightenment
412609	Deep Wound
412735	Demonic Knowledge
413664	Bubble Beam
415240	Healing Rain
417146	Efflorescence
417147	Efflorescence
417316	Meditation on the Loa
418459	Meditation on Undeath
419307	Meditation on Elune
422621	Preparation
423300	M'grrgl's Protection
423478	Wyvern Taming Wand
424641	Engineering: Shredder Autosalvage Unit
425098	Master of Subtlety
425415	Enrage
425467	Demonic Pact
426080	Omni Diffusion Armor
426084	Bulky Protective Ironweave
426303	Grimoire of Synergy
426311	Shadow and Flame
426607	Alchemy: Elixir of Coalesced Regret
427066	Enrage
427746	Intercept Stun
429959	Well-Rested
430409	Enchanting: Blackfathom Mana Oil
431362	Engineering: Soul Vessel
431567	Self-Found Adventurer
431624	Divine Aegis
431688	Void Zone
433251	Static Arc
433546	Radiation Burn
433804	Blood for the Blood Loa
434433	Sludge
434724	Radiation Sickness
435481	Enchanting: Enchant Weapon - Dismantle
435819	Leatherworking: Faintly Glowing Leather
435893	Gniodine Side Effect
435903	Enchanting: Enchant Chest - Retricutioner
435904	Leatherworking: Glowing Gneuro-Linked Cowl
435910	Blacksmithing: Low-Background Truesilver Plates
435956	Engineering: Polished Truesilver Gears
435958	Engineering: Whirling Truesilver Gearwall
435960	Engineering: Hyperconductive Goldwap
435964	Engineering: High-Yield Radiation Bomb
435966	Engineering: Ez-Thro Radiation Bomb
